date,product,quantity,value,country
2023-01-01,Electronics,100,50000,USA
2023-01-02,Textiles,200,30000,China
2023-01-03,Food,150,25000,Germany
2024-02-12,"1. Повністю укомплектований кузов для легкового автомобіля, марки ""AUDI"", модель ""A8"", ідентифікаційний номер (кузова) - WAURMAFD7EN013394, в кількості 1 шт., календарний рік виготовлення - 2014, бувший у використанні, кількість дверей - 4, колір -сірий, повністю укомплектований. На кузові відсутні в зборі: силовий агрегат, передня і задня підвіски, система випуску відпрацьованих газів, коробка передач, трансмісія, система запалювання, паливна система, паливний бак, паливний насос, паливні фільтри, паливо-проводи, гальмівна система, акумуляторна батарея, передні та задні освітлювальні прилади,  радіатор,  кермо, кермова рейка, кондиціонер, щиток вимірювальних приладів. Призначена для встановлення на легковому автомобілі марки ""AUDI"".",1,7015.0,DE,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1. Частина системи керування легкових автомобілів:рульовий вал  - 1шт.,бувший у використанні, призначена для встановлення на легковому автомобілі марки ""AUDI"".",0,66.0,0,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1. Частина до легкового автомобіля: педаль газу -1шт., бувша у використанні. Призначена для встановлення на легковому автомобілі марки ""AUDI"".",0,8.0,0,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1.Частина до легкового автомобіля: важіль переключення передач -1 шт., бувший у використанні. Призначений для використання на легковому автомобілі марки ""AUDI"".",0,6.0,0,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1. Частини до легкового автомобіля, бувші у використанні, розраховані для напруги не більш як 60 В: механічні поворотні перемикачі для  включення/виключення фар, покажчиків повороту, склоочисників. Призначені для  встановлення на легковому автомобілі марки ""AUDI"".",0,7.0,0,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1.Частини до легкового автомобіля: металеві трубки гальмівної паливної системи та кондиціонера - 1 комплект, бувші у використанні.Призначені для  встановлення на легковому автомобілі марки ""AUDI"".",0,10.0,0,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1. Частина для комплектації кузова легкового автомобіля, розрахована для напруги не більш як 60 В, для сили струму понад 2А: електричне реле - 1шт., бувша у використанні. Призначена для  встановлення на легковому автомобілі марки ""AUDI"".",0,3.0,0,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1.Частина дискової гальмівної системи легкового автомобіля: педаль гальмування -1шт., бувша у використанні. Призначена для  встановлення на легковому автомобілі марки ""AUDI"".",0,8.0,DE,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1.Електрична апаратура для приєднання до електричних кіл, або в електричних колах, для напруги не більш як 1000 В, для сили струму понад 10 А, але не більш як 63 А: блок плавких запобіжників -1шт., бувший у використанні. Призначена для  встановлення на легковому автомобілі марки ""AUDI"".",0,10.0,DE,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1.Електричний двигун постійного струму, потужністю не більше 37,5 Вт: обертовий електричний двигун склоочисників -1шт., бувший у використанні. Призначений для встановлення на легковому автомобілі марки ""AUDI"".",1,15.0,DE,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
